cement_type,age_days,water_cement_ratio,density_kg_m3,mass_g,load_kN,strength_MPa
GHACEM,7,0.6,2390.222,8067.0,332.9,14.796
GHACEM,7,0.6,2416.296,8155.0,318.2,14.142
GHACEM,7,0.6,2343.407,7909.0,373.1,16.582
GHACEM,14,0.6,2478.815,8366.0,425.9,18.929
GHACEM,14,0.6,2505.778,8457.0,436.5,19.4
GHACEM,14,0.6,2486.815,8393.0,434.7,19.32
GHACEM,28,0.6,2458.074,8296.0,580.0,25.778
GHACEM,28,0.6,2466.667,8325.0,554.0,24.662
GHACEM,28,0.6,2519.704,8504.0,570.0,25.333
SUPACEM,7,0.6,2370.37,8000.0,296.8,13.191
SUPACEM,7,0.6,2399.111,8097.0,363.6,16.16
SUPACEM,7,0.6,2357.629,7957.0,339.4,15.08
SUPACEM,14,0.6,2333.333,7875.0,402.3,17.88
SUPACEM,14,0.6,2403.556,8112.0,445.6,19.804
SUPACEM,14,0.6,2341.037,7901.0,317.6,14.116
SUPACEM,28,0.6,2365.333,7983.0,472.6,21.004
SUPACEM,28,0.6,2370.667,8001.0,528.0,23.467
SUPACEM,28,0.6,2349.037,7928.0,487.0,21.644
SUPACEM,28,0.6,2287.6,7810.9,570.09,25.34
GHACEM,7,0.6,2329.6,7810.9,343.49,15.27
SUPACEM,14,0.6,2327.3,7810.9,453.02,20.13
GHACEM,28,0.6,2348.9,7810.9,572.22,25.43
SUPACEM,7,0.6,2306.0,7810.9,280.03,12.45
GHACEM,14,0.6,2303.0,7810.9,477.74,21.23
SUPACEM,28,0.6,2329.4,7810.9,578.3,25.7
GHACEM,7,0.6,2297.7,7810.9,347.2,15.43
SUPACEM,14,0.6,2295.1,7810.9,457.12,20.32
GHACEM,28,0.6,2315.9,7810.9,607.65,27.01
SUPACEM,7,0.6,2321.8,7810.9,264.94,11.78
GHACEM,14,0.6,2293.4,7810.9,450.95,20.04
SUPACEM,28,0.6,2284.5,7810.9,575.16,25.56
GHACEM,7,0.6,2305.8,7810.9,361.22,16.05
SUPACEM,14,0.6,2324.8,7810.9,428.06,19.02
GHACEM,28,0.6,2304.3,7810.9,631.04,28.05
SUPACEM,7,0.6,2305.4,7810.9,249.89,11.11
GHACEM,14,0.6,2334.3,7810.9,480.8,21.37
SUPACEM,28,0.6,2308.1,7810.9,563.29,25.03
GHACEM,7,0.6,2337.1,7810.9,339.45,15.09
SUPACEM,14,0.6,2353.1,7810.9,434.77,19.32
GHACEM,28,0.6,2312.9,7810.9,586.65,26.07
